azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 330.000000 340.000000 350.000000 360.000000
resid:    -0.105620 -0.073877 -0.139831 -0.277492 -0.308970 -0.228863 -0.001079 -0.044337 -0.090969 -0.003518 0.346715 0.587332 0.240016 0.635698 0.458799 0.281900 0.767995 0.767995 0.523762 0.523762 -0.431934 -0.297174 -0.168776 -0.188029 -0.216997 -0.019248 -0.054063 -0.171610 -0.105620
end

station:  ham
phases:   P,PP
slowness: 4.3 - 14.0
entries:  29
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 150.000000 160.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 350.000000 360.000000
resid:    0.524964 0.623305 0.383467 0.372637 0.365782 0.246443 0.398718 0.449752 0.436737 0.395654 0.378660 0.408759 0.408759 0.717274 0.584091 0.450909 0.013649 0.174566 0.295404 0.432529 0.432687 0.416295 0.435522 0.299107 0.299107 0.427488 0.427488 0.454252 0.524964
end

station:  ibbn
phases:   P,PP
slowness: 4.3 - 14.0
entries:  32
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.133945 0.089006 -0.105170 -0.224574 -0.296099 -0.310773 -0.081858 -0.062316 -0.058079 0.043870 0.225086 0.446669 0.560643 0.655698 0.483799 0.311900 0.485987 0.485987 0.033762 -0.260581 -0.315157 -0.220834 -0.069352 -0.090589 -0.179279 -0.007708 -0.007708 0.069298 0.110045 0.126487 0.073094 0.133945
end

station:  lid
phases:   P,PP
slowness: 4.3 - 14.0
entries:  22
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 230.000000 240.000000 250.000000 260.000000 270.000000 350.000000 360.000000
resid:    0.222195 0.341774 0.159940 0.083172 0.004741 -0.129868 0.072620 0.119099 0.071606 0.117419 0.178574 0.249986 0.249986 0.043753 0.043753 0.043617 0.108059 0.172502 0.529559 0.529559 0.200431 0.222195
end

station:  mox
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    -0.084790 -0.080423 -0.100690 -0.087422 -0.038600 -0.006401 -0.094027 -0.090992 0.009075 0.099363 0.096698 0.034091 0.345320 0.284120 -0.016887 -0.217558 -0.129703 -0.112471 0.113453 0.211071 0.227730 0.198197 0.041104 0.013088 -0.040373 -0.015552 0.010786 -0.089977 -0.143386 -0.166552 -0.165531 -0.083905 -0.084790
end

station:  rgn
phases:   P,PP
slowness: 4.3 - 14.0
entries:  31
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.228032 0.209765 0.084415 0.065457 0.015226 -0.132808 -0.186311 -0.041789 0.139432 0.110544 0.269364 0.422902 0.430613 0.151910 0.151910 0.147975 0.147975 0.083732 0.096087 0.200476 0.396899 0.466793 0.434624 0.327396 0.072312 0.072312 0.039278 0.190025 0.303324 0.216446 0.228032
end

station:  rue
phases:   P,PP
slowness: 4.3 - 14.0
entries:  16
azim:     0.000000 10.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 230.000000 240.000000 260.000000 270.000000 350.000000 360.000000
resid:    -0.112101 -0.151071 0.090395 0.161169 0.178214 -0.000021 -0.090013 -0.308129 -0.207534 -0.048178 0.007259 0.007259 -0.049970 -0.049970 -0.073133 -0.112101
end

station:  stu
phases:   P,PP
slowness: 4.3 - 14.0
entries:  32
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    -0.141260 -0.148482 -0.061376 -0.070136 -0.052282 -0.074865 -0.110520 -0.053443 -0.067265 -0.164066 -0.694554 -1.160022 -0.649377 0.295718 0.028804 -0.238110 -0.442012 -0.442012 -0.376258 -0.207255 -0.245002 -0.483351 -0.508529 -0.460012 -0.325944 -0.287708 -0.287708 0.109308 0.109308 -0.052317 -0.066832 -0.141260
end

station:  tns
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.010451 0.035563 0.037647 -0.004035 0.002259 0.134358 0.144446 0.057901 0.034178 0.176156 0.309325 0.334089 0.300319 0.187742 0.095093 0.002445 0.076967 0.067527 0.027310 0.052141 -0.023931 -0.018649 -0.047489 -0.056951 0.025738 0.065230 0.014133 0.030058 -0.043376 -0.066542 -0.047511 0.002826 0.010451
end

station:  wet
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.280374 0.310909 0.390046 0.364749 0.314467 0.232826 0.241237 0.184548 0.105186 0.053174 -0.160430 -0.699248 -0.994692 -0.268932 -0.134917 -0.000902 -0.133501 -0.166096 -0.393197 -0.205579 -0.023936 0.020889 0.140175 0.195605 0.317346 0.337795 0.300803 0.190043 -0.093366 -0.094544 0.266479 0.353499 0.280374
end

